id;label
879986941436936192;2
879986935124688897;2
879986926010458113;2
879986910315266048;2
879986893592637440;2
879986893395558400;2
879986893173248001;2
879986878795010048;2
879986871593574401;2
879986870641451008;2
879986867617144832;1
879986859547312128;1
879986855504224256;2
879986836013277184;2
879986831680557056;2
879986819588386816;2
879986813531807747;2
879986803750707200;2
879986794909052929;2
879986793512288258;2
879986785631252480;2
879986784267927552;2
879986781709627393;2
879986778643603457;2
879986774944104448;2
879986762084302848;2
879986758737420288;2
879986757231575044;2
879986752781516800;2
879986744539656196;2
879986743675559937;2
879986737140903936;1
879986736079790080;2
879986729758928897;1
879986725761818624;2
879986725627478016;2
879986720699105280;2
879986719138951168;1
879986717087944704;2
879986709324324865;2
879986701896122368;2
879986695852011520;2
879986686159011840;2
879986665187573760;2
879986652118175745;2
879986624414625792;2
879986622632050688;2
879986606689705984;2
879986600113045504;2
879986571243438081;2
879986564004278272;2
879986545234657281;2
879986544551108608;2
879986543221510144;2
879986536435068928;2
879986504466083840;2
879986499563003904;2
879986442604347392;2
879985976629747712;2
879985854516559872;2
879985814763077632;2
879985732340686848;2
879985353150656512;2
879985241011761152;2
879985224016433152;2
879984993564577792;2
879984712655286272;2
879984267924787201;2
879984244864540673;2
879984023912710144;2
879983376379334656;2
879983087433768960;1
879982906868998144;2
879982384631881728;2
879981896108617728;2
879981336450158592;2
879981075518427143;2
879980214293549056;2
879980173206204416;2
879979182633209856;2
879978725739298816;2
879978326835683328;2
879976636241911809;2
879975631534137345;2
879975110874206208;2
879975000996012032;2
879974535235350529;2
879974267554852865;2
879973926767603712;1
879973334137569280;2
879972386912829441;2
879971094958141440;2
879971042344808448;1
879970501933793281;2
879969903658360832;2
879969382255935488;1
879968264629219328;2
879966094810791937;1
879965914359361536;2
879965205077348354;2
879962627946029056;2
879957687089471489;2
879953402544967680;2
879951117718650880;2
879942660185772032;2
879937076552019969;2
879934567083376640;2
879926637164449796;2
879910322940858372;1
879908810676207616;2
879906503427325953;2
879906210228703232;2
879904498982019072;1
879903978728951808;2
879898712763400192;2
879891359401902080;2
879885641240256514;2
879883745611984896;2
879878382883708928;2
879847272661610496;2
879835898308853760;2
879829296419876865;1
879824775803219968;2
879819346989678592;2
879817468180549633;2
879815935112216577;2
879814074913234944;2
879811633467596802;1
879810506999156736;2
879801846964953088;1
879800341021282305;2
879795250276990976;2
879790844634595328;2
879790799805849600;2
879782846910672897;2
879781883810283521;1
879762278966493185;2
879754904121860096;2
879747840980901889;2
879703862839566336;2
879698463973412866;2
879696821811073028;1
879677727242145792;2
879674452941910016;2
879670922822680577;2
879660297916698624;2
879655543102746625;2
879642892196655105;2
879594985384968192;2
879591537209901057;2
879576091337170944;2
879576088229232641;2
879576077995319297;2
879576073490530305;2
879576070525202432;2
879576045980012544;2
879576032042471426;2
879576028770783233;2
879576023708381188;2
879576018339717121;2
879575993307938816;2
879575985569513472;2
879575968280485888;2
879575959527141377;2
879575958566576128;2
879575952149426177;2
879575943240716289;2
879575926467637250;2
879575918661914624;2
879575890379685888;2
879575889155166208;2
879575885132832768;2
879575882893062146;2
879575871388102656;2
879575852664721408;2
879575852542853120;2
879575850357633025;2
879575839150571520;2
879575828639645696;2
879575819395358720;2
879575817189081088;2
879575804899995648;2
879575788382601216;2
879575778928861184;2
879575745827418112;2
879575733495939073;2
879575723966476288;2
879575721412247552;2
879575716899168256;2
879575694015070208;2
879575687274741760;2
879575686549262336;2
879575666353745920;1
879575645457723392;2
879575627162157058;2
879575623013851137;2
879575614793154561;2
879575603049107456;2
879575594559832065;2
879575582903853057;2
879575581167419392;2
879575574846615552;2
879575571939905537;2
879575561038962688;2
879575556790116352;2
879575548082651137;2
879575534505607168;2
879575534308556800;2
879575533519896576;2
879575531926302720;2
879575529380118529;2
879575528432390145;2
879575526452719616;1
879575526209445888;2
879575520798662656;2
879575520702218240;2
879575505179213828;2
879575500284407808;2
879575479153512448;2
879575468483203072;2
879575459360591872;2
879575448119685120;2
879575443816316928;2
879575441723543552;2
879575437948719104;2
879575432114327552;2
879575428981194752;2
879575422677266433;2
879575416616304640;2
879575415312011264;2
879575408823468032;2
879575396227928065;2
879575382122520577;2
879575357451620352;2
879575356948176896;2
879575344407355394;2
879575341853020160;2
879575341748162560;2
879575336437948416;2
879575326845698048;2
879575318356312064;2
879575318293512193;2
879575315705737216;2
879575313323261952;2
879575307094597632;2
879575306339729408;2
879575304179724292;2
879575303659573248;1
879575294578802689;2
879575286118887424;2
879575284193914880;2
879575282423824384;2
879575272244350976;1
879575253365661696;2
879575229814554624;2
879575217512873984;2
879575216502038529;2
879575214987780098;2
879575210449674240;1
879575187540201472;2
879575184050487296;2
879575179999027200;2
879575177587306496;2
879575175284629504;2
879575175259451392;2
879575161418248193;2
879575152857690112;2
879575134008422400;2
879575119705903104;1
879575111925456896;2
879575104593723392;2
879575097916485634;2
879575093881430017;2
879575088487514114;1
879575086663172101;2
879575082829574144;2
879575069189656576;2
879575067776004096;1
879575055960649728;2
879575046725021697;2
879575042006425600;2
879575039711956993;2
879575037552058372;2
879575035412918272;1
879575028618100736;2
879575028093800448;2
879574992123551744;1
879574991523676160;2
879574975950270464;2
879574963820285953;2
879574963463892992;2
879574954659856384;2
879574922770690048;2
879574919197200384;2
879574914457645058;2
879574893972475904;2
879574878843793408;1
879574873978187776;2
879574860598562816;1
879574847973707776;2
879574845461319680;1
879574839144710144;2
879574834929324032;2
879574833465483264;2
879574832995852288;2
879574831485812737;2
879574831137792001;2
879574825680994304;2
879574816591925248;2
879574814016630784;2
879574808555606016;2
879574791480643584;2
879574790608007170;2
879574783079436288;2
879574776645386240;2
879574767514394625;1
879574761898102784;2
879574755300392960;2
879574739919949825;2
879574715047714816;2
879574698216095744;2
879574697783906304;2
879574678397911045;2
879574672114937856;2
879574665890603008;2
879574660668678145;2
879574658114347008;2
879574653269929984;2
879574628867473409;2
879574623742025728;2
879574621552603136;2
879574615949021184;2
879574611448528896;1
879574609749737472;1
879574608449548288;2
879574608416034816;1
879574607782608896;2
879574602762014720;2
879574600065089537;2
879574595396931584;2
879574581236953088;2
879574577986273280;2
879574577256439808;2
879574570948214784;2
879574553080549376;2
879574547909021696;1
879574541931954176;2
879574536844214272;1
879574531798650880;2
879574531546898432;2
879574530674393089;2
879574529982349312;2
879574528866738176;2
879574526924685312;1
879574524609482752;2
879574521178730496;2
879574504879599617;2
879574496516165636;2
879574492783288321;2
879574491000471552;2
879574479361499136;2
879574475217534976;2
879574471203598336;2
879574458893082624;1
879574455227478016;2
879574447035953152;2
879574435992408064;2
879574433018597378;2
879574427826089984;2
879574420569944064;2
879574420158685184;2
879574415461146624;1
879574412604977152;2
879574359903322112;2
879574203434803202;2
879574117338554368;2
879574107171508226;2
879574068189593600;2
879574060052688896;2
879573842351595521;2
879573815965212673;2
879573326275981312;2
879573060042588161;2
879572569422258176;2
879571250590490624;2
879571026690023424;2
879571011477295104;2
879571000920289280;2
879570436815597570;2
879570259891544064;2
879570044417593344;2
879570039040507909;2
879569733015797761;2
879569521039855616;2
879568970998702080;2
879568773459693568;2
879568543674662912;2
879568474414080000;2
879567793401810945;2
879567201035984897;2
879566508166447104;2
879566487517790209;2
879566217962561537;2
879565964509163521;2
879564731476037632;2
879564221922529282;1
879564169883910144;2
879564073473630208;1
879563797882646528;2
879563704882343936;2
879563481682522112;2
879562445257416704;2
879561835216871424;2
879560150788562944;2
879557149348708352;2
879556422765359104;2
879555767900282880;1
879550282962698240;2
879550160451325952;1
879549894154997760;2
879549854237814789;2
879544620056694785;2
879540951307345921;2
879539115087110144;1
879535765767716865;2
879535325512556544;1
879534339935133696;2
879533018842529792;2
879530732112281601;2
879530465580859393;2
879528764723548160;2
879528572003602432;2
879525703615729667;2
879515636011073536;2
879510406925963264;2
879509160383188996;2
879508135781728257;2
879505776296968192;2
879499961410269184;2
879496720664731649;2
879474387052892162;2
879468810524213248;1
879468746611376128;2
879463606923911168;2
879459870939807744;2
879459319166717952;2
879452976380825600;2
879441941066375168;2
879439386311507968;2
879433824660213760;2
879431083959345152;2
879429289938231297;2
879427568520224772;2
879419133858918401;2
879418170171326464;1
879416490654666752;2
879410662136463360;2
879408514745208834;1
879407715285585920;2
879406693754429441;2
879402281996779520;2
879398900507058177;2
879395153286483973;2
879389061844054017;2
879380005637300224;2
879379105724215299;2
879370551331913728;2
879369932290523136;2
879369045111324672;2
879365757401837568;2
879365299023355904;1
879363495711485953;2
879363379906859009;2
879352822751412224;2
879347090861826052;2
879343047594713089;2
879337537986318337;2
879334560332492800;2
879316189851377665;1
879315544318586880;2
879314572720648192;2
879304515337543681;2
879273591698632704;2
879268683595395073;2
879264370110283776;1
879253636835966976;2
879251393248456704;2
879245790274867201;2
879245790002073600;2
879245772876767233;2
879245770133786626;2
879245764823830529;2
879245754241437696;2
879245753780228096;2
879245751716651008;2
879245735753109505;2
879245729453056000;2
879245728375123969;2
879245727779741696;2
879245720804405249;2
879245717276983296;2
879245695492009985;1
879245694846062592;2
879245687648526337;2
879245686658797568;2
879245686226792448;2
879245683693305856;2
879245681185128448;2
879245678861570048;2
879245678576316416;2
879245675522924545;2
879245671852847104;2
879245669105635329;2
879245652437467136;2
879245649748922368;2
879245627581800448;2
879245576172437505;2
879245558782754816;2
879245554047492096;1
879245553564921856;1
879245540684443648;2
879245536276164608;2
879245532064960512;2
879245523852472320;2
879245523189891072;1
879245513245302785;2
879245497801768960;1
879245491858534401;1
879245490088546304;2
879245488607965184;2
879245457918242816;2
879245445696036865;2
879245435084439552;1
879245427786252289;2
879245426238640128;2
879245420551077888;2
879245412875603968;2
879245404944166913;2
879245402188460033;2
879245401383067648;2
879245392424128512;2
879245387575345152;2
879245378784296960;2
879245378750742530;2
879245375902818304;2
879245374988328960;2
879245371796594689;2
879245370731229184;2
879245366150955008;1
879245359863746560;1
879245356856422402;2
879245355027767296;1
879245351420657664;2
879245347503067136;2
879245346769182722;2
879245327965888513;2
879245314074562560;2
879245264279584768;2
879245260538478592;2
879245251067686912;2
879245191047237632;2
879245177499525120;1
879245165889691649;2
879245154217066496;1
879245151087939586;2
879245131559436290;2
879245130464624640;2
879245124752035840;2
879245116824670212;1
879245097598103552;2
879245097228840960;2
879245094770974720;1
879245093512908800;1
879245056846184448;2
879245007378685952;2
879245007127031809;2
879245006032310272;2
879245001703788544;2
879244994120384512;2
879244992807612416;2
879244990723092480;2
879244981831073792;2
879244969742974977;2
879244955398545408;2
879244953574100992;2
879244946808721408;2
879244942278832128;2
879244938835374081;1
879244931776339968;2
879244919357014020;2
879244914877493248;2
879244886532390912;2
879244882346471424;2
879244869881016320;2
879244864591773701;2
879244842118729728;2
879244835399622656;2
879244826021068800;2
879244798971924481;2
879244718701334529;1
879244711755698177;2
879244692197695488;2
879244686782844928;2
879244654100848640;2
879244648853712896;2
879244644541923328;2
879244638934237184;2
879244636769988608;2
879244626627932160;2
879244604322660353;2
879244594722086913;2
879244576703336448;2
879244556444749824;2
879244553823412226;2
879244547888259072;2
879244543882919936;2
879244541714325504;2
879244538296102913;2
879244531408883712;2
879244525599838208;2
879244517353947140;2
879244514476601344;2
879244482373406720;2
879244476841066497;2
879244475834531840;2
879244463511490560;2
879244458734215169;2
879244428740874240;2
879244415147032576;2
879244413838516224;2
879244407102468097;2
879244406456549376;2
879244386445479936;2
879244376932745216;1
879244347530780672;2
879244342472396800;2
879244339846811649;2
879244320754290689;2
879244306501861376;2
879244274193371136;2
879244271798206464;2
879244262185082880;2
879244259450376196;2
879244247593082880;2
879244245508534272;2
879244244145274882;2
879244239259004929;2
879244227242323968;1
879244225459748865;2
879244216785874944;2
879244214785032192;1
879244205192749056;2
879244199647956992;2
879244181557968897;2
879244177791492096;2
879244176738713600;2
879244174519926789;2
879244166022262784;2
879244160737447940;2
879244155238711297;2
879244152113942528;2
879244147441496066;2
879244140814446592;2
879244127325507584;2
879244127111720960;2
879244123462676480;2
879244117989109760;2
879244117443829762;2
879244114117709824;2
879244113354338304;2
879244112637169664;2
879244110552592384;2
879244103329959937;1
879244101392244736;1
879244099475447808;2
879244099429249025;2
879244095583080448;2
879244094370975749;2
879244083587424256;2
879244059444822017;2
879244040801181696;2
879244028201635841;1
879244025236262912;2
879244001492316161;2
879243973671387145;2
879243971163078660;2
879243950149824512;2
879243948052684800;2
